countycode,_f_aip_00_count,_f_aip_00_vote,_f_aip_18_count,_f_aip_18_vote,_f_aip_30_count,_f_aip_30_vote,_f_aip_40_count,_f_aip_40_vote,_f_aip_50_count,_f_aip_50_vote,_f_aip_60_count,_f_aip_60_vote,_f_aip_70_count,_f_aip_70_vote,_f_aip_80_count,_f_aip_80_vote,_f_dem_00_count,_f_dem_00_vote,_f_dem_18_count,_f_dem_18_vote,_f_dem_30_count,_f_dem_30_vote,_f_dem_40_count,_f_dem_40_vote,_f_dem_50_count,_f_dem_50_vote,_f_dem_60_count,_f_dem_60_vote,_f_dem_70_count,_f_dem_70_vote,_f_dem_80_count,_f_dem_80_vote,_f_grn_00_count,_f_grn_00_vote,_f_grn_18_count,_f_grn_18_vote,_f_grn_30_count,_f_grn_30_vote,_f_grn_40_count,_f_grn_40_vote,_f_grn_50_count,_f_grn_50_vote,_f_grn_60_count,_f_grn_60_vote,_f_grn_70_count,_f_grn_70_vote,_f_grn_80_count,_f_grn_80_vote,_f_lib_00_count,_f_lib_00_vote,_f_lib_18_count,_f_lib_18_vote,_f_lib_30_count,_f_lib_30_vote,_f_lib_40_count,_f_lib_40_vote,_f_lib_50_count,_f_lib_50_vote,_f_lib_60_count,_f_lib_60_vote,_f_lib_70_count,_f_lib_70_vote,_f_lib_80_count,_f_lib_80_vote,_f_npb_00_count,_f_npb_00_vote,_f_npb_18_count,_f_npb_18_vote,_f_npb_30_count,_f_npb_30_vote,_f_npb_40_count,_f_npb_40_vote,_f_npb_50_count,_f_npb_50_vote,_f_npb_60_count,_f_npb_60_vote,_f_npb_70_count,_f_npb_70_vote,_f_npb_80_count,_f_npb_80_vote,_f_npp_00_count,_f_npp_00_vote,_f_npp_18_count,_f_npp_18_vote,_f_npp_30_count,_f_npp_30_vote,_f_npp_40_count,_f_npp_40_vote,_f_npp_50_count,_f_npp_50_vote,_f_npp_60_count,_f_npp_60_vote,_f_npp_70_count,_f_npp_70_vote,_f_npp_80_count,_f_npp_80_vote,_f_pfp_00_count,_f_pfp_00_vote,_f_pfp_18_count,_f_pfp_18_vote,_f_pfp_30_count,_f_pfp_30_vote,_f_pfp_40_count,_f_pfp_40_vote,_f_pfp_50_count,_f_pfp_50_vote,_f_pfp_60_count,_f_pfp_60_vote,_f_pfp_70_count,_f_pfp_70_vote,_f_pfp_80_count,_f_pfp_80_vote,_f_rep_00_count,_f_rep_00_vote,_f_rep_18_count,_f_rep_18_vote,_f_rep_30_count,_f_rep_30_vote,_f_rep_40_count,_f_rep_40_vote,_f_rep_50_count,_f_rep_50_vote,_f_rep_60_count,_f_rep_60_vote,_f_rep_70_count,_f_rep_70_vote,_f_rep_80_count,_f_rep_80_vote,_m_aip_00_count,_m_aip_00_vote,_m_aip_18_count,_m_aip_18_vote,_m_aip_30_count,_m_aip_30_vote,_m_aip_40_count,_m_aip_40_vote,_m_aip_50_count,_m_aip_50_vote,_m_aip_60_count,_m_aip_60_vote,_m_aip_70_count,_m_aip_70_vote,_m_aip_80_count,_m_aip_80_vote,_m_dem_00_count,_m_dem_00_vote,_m_dem_18_count,_m_dem_18_vote,_m_dem_30_count,_m_dem_30_vote,_m_dem_40_count,_m_dem_40_vote,_m_dem_50_count,_m_dem_50_vote,_m_dem_60_count,_m_dem_60_vote,_m_dem_70_count,_m_dem_70_vote,_m_dem_80_count,_m_dem_80_vote,_m_grn_00_count,_m_grn_00_vote,_m_grn_18_count,_m_grn_18_vote,_m_grn_30_count,_m_grn_30_vote,_m_grn_40_count,_m_grn_40_vote,_m_grn_50_count,_m_grn_50_vote,_m_grn_60_count,_m_grn_60_vote,_m_grn_70_count,_m_grn_70_vote,_m_grn_80_count,_m_grn_80_vote,_m_lib_00_count,_m_lib_00_vote,_m_lib_18_count,_m_lib_18_vote,_m_lib_30_count,_m_lib_30_vote,_m_lib_40_count,_m_lib_40_vote,_m_lib_50_count,_m_lib_50_vote,_m_lib_60_count,_m_lib_60_vote,_m_lib_70_count,_m_lib_70_vote,_m_lib_80_count,_m_lib_80_vote,_m_npb_00_count,_m_npb_00_vote,_m_npb_18_count,_m_npb_18_vote,_m_npb_30_count,_m_npb_30_vote,_m_npb_40_count,_m_npb_40_vote,_m_npb_50_count,_m_npb_50_vote,_m_npb_60_count,_m_npb_60_vote,_m_npb_70_count,_m_npb_70_vote,_m_npb_80_count,_m_npb_80_vote,_m_npp_00_count,_m_npp_00_vote,_m_npp_18_count,_m_npp_18_vote,_m_npp_30_count,_m_npp_30_vote,_m_npp_40_count,_m_npp_40_vote,_m_npp_50_count,_m_npp_50_vote,_m_npp_60_count,_m_npp_60_vote,_m_npp_70_count,_m_npp_70_vote,_m_npp_80_count,_m_npp_80_vote,_m_pfp_00_count,_m_pfp_00_vote,_m_pfp_18_count,_m_pfp_18_vote,_m_pfp_30_count,_m_pfp_30_vote,_m_pfp_40_count,_m_pfp_40_vote,_m_pfp_50_count,_m_pfp_50_vote,_m_pfp_60_count,_m_pfp_60_vote,_m_pfp_70_count,_m_pfp_70_vote,_m_pfp_80_count,_m_pfp_80_vote,_m_rep_00_count,_m_rep_00_vote,_m_rep_18_count,_m_rep_18_vote,_m_rep_30_count,_m_rep_30_vote,_m_rep_40_count,_m_rep_40_vote,_m_rep_50_count,_m_rep_50_vote,_m_rep_60_count,_m_rep_60_vote,_m_rep_70_count,_m_rep_70_vote,_m_rep_80_count,_m_rep_80_vote,_n_aip_00_count,_n_aip_00_vote,_n_aip_18_count,_n_aip_18_vote,_n_aip_30_count,_n_aip_30_vote,_n_aip_40_count,_n_aip_40_vote,_n_aip_50_count,_n_aip_50_vote,_n_aip_60_count,_n_aip_60_vote,_n_aip_70_count,_n_aip_70_vote,_n_aip_80_count,_n_aip_80_vote,_n_dem_00_count,_n_dem_00_vote,_n_dem_18_count,_n_dem_18_vote,_n_dem_30_count,_n_dem_30_vote,_n_dem_40_count,_n_dem_40_vote,_n_dem_50_count,_n_dem_50_vote,_n_dem_60_count,_n_dem_60_vote,_n_dem_70_count,_n_dem_70_vote,_n_dem_80_count,_n_dem_80_vote,_n_grn_00_count,_n_grn_00_vote,_n_grn_18_count,_n_grn_18_vote,_n_grn_30_count,_n_grn_30_vote,_n_grn_40_count,_n_grn_40_vote,_n_grn_50_count,_n_grn_50_vote,_n_grn_60_count,_n_grn_60_vote,_n_grn_70_count,_n_grn_70_vote,_n_grn_80_count,_n_grn_80_vote,_n_lib_00_count,_n_lib_00_vote,_n_lib_18_count,_n_lib_18_vote,_n_lib_30_count,_n_lib_30_vote,_n_lib_40_count,_n_lib_40_vote,_n_lib_50_count,_n_lib_50_vote,_n_lib_60_count,_n_lib_60_vote,_n_lib_70_count,_n_lib_70_vote,_n_lib_80_count,_n_lib_80_vote,_n_npb_18_count,_n_npb_18_vote,_n_npb_30_count,_n_npb_30_vote,_n_npb_40_count,_n_npb_40_vote,_n_npb_50_count,_n_npb_50_vote,_n_npb_60_count,_n_npb_60_vote,_n_npb_70_count,_n_npb_70_vote,_n_npb_80_count,_n_npb_80_vote,_n_npp_00_count,_n_npp_00_vote,_n_npp_18_count,_n_npp_18_vote,_n_npp_30_count,_n_npp_30_vote,_n_npp_40_count,_n_npp_40_vote,_n_npp_50_count,_n_npp_50_vote,_n_npp_60_count,_n_npp_60_vote,_n_npp_70_count,_n_npp_70_vote,_n_npp_80_count,_n_npp_80_vote,_n_pfp_00_count,_n_pfp_00_vote,_n_pfp_18_count,_n_pfp_18_vote,_n_pfp_30_count,_n_pfp_30_vote,_n_pfp_40_count,_n_pfp_40_vote,_n_pfp_50_count,_n_pfp_50_vote,_n_pfp_60_count,_n_pfp_60_vote,_n_pfp_70_count,_n_pfp_70_vote,_n_pfp_80_count,_n_pfp_80_vote,_n_rep_00_count,_n_rep_00_vote,_n_rep_18_count,_n_rep_18_vote,_n_rep_30_count,_n_rep_30_vote,_n_rep_40_count,_n_rep_40_vote,_n_rep_50_count,_n_rep_50_vote,_n_rep_60_count,_n_rep_60_vote,_n_rep_70_count,_n_rep_70_vote,_n_rep_80_count,_n_rep_80_vote
41,3502,2705,785,518,543,409,567,433,725,602,466,394,256,219,160,130,105585,89022,17379,12909,16050,13129,16546,14285,18921,16579,18249,16342,10562,9428,7878,6350,818,632,160,99,182,125,141,117,167,145,113,101,34,29,21,16,654,488,235,139,142,112,104,88,93,80,44,38,27,23,9,8,183535,149393,30048,20769,28031,21969,29729,24832,34135,29100,30103,26278,17948,15758,13541,10687,44201,32839,9273,5665,8701,6406,8436,6675,8106,6486,5656,4525,2664,2126,1365,956,388,226,139,72,80,48,59,41,55,33,37,22,11,6,7,4,28097,23248,2041,1346,2295,1710,3828,3155,6003,5119,5488,4812,4358,3894,4084,3212,4054,2960,905,546,651,430,767,596,780,612,547,439,265,225,139,112,79749,64009,13632,9089,12448,9531,12746,10495,14740,12371,14050,12244,7405,6488,4728,3791,1105,818,191,107,221,153,230,173,244,195,144,124,59,55,16,11,1509,1148,422,254,342,257,269,224,230,199,162,141,67,59,17,14,172136,133781,29227,18099,27245,19995,29323,23469,33324,27356,28074,23891,15443,13354,9500,7617,51288,36959,10747,6023,10199,7237,10120,7832,9313,7280,6506,5194,3014,2400,1389,993,388,204,126,47,77,36,56,33,58,38,43,30,18,14,10,6,33588,27357,3133,1992,3232,2306,5053,4058,7885,6602,6541,5653,4568,4076,3176,2670,8299,6179,1908,1197,1352,946,1462,1127,1617,1297,1078,879,552,472,330,261,203036,166503,35111,24737,32100,25386,32466,27338,36503,31221,34455,30348,19157,16875,13244,10598,2077,1555,388,225,435,303,405,316,434,357,275,238,100,88,40,28,2326,1744,720,426,525,401,406,336,337,291,212,183,97,85,29,22,67127,43621,62614,47239,66267,53851,73729,61238,62805,53741,35968,31081,24482,19237,109460,79024,22862,13164,21749,15566,21563,16706,19814,15484,13776,10836,6498,5078,3198,2190,892,469,311,135,177,92,129,80,130,76,90,55,35,21,20,10,66073,53926,5707,3670,6149,4464,9691,7842,14744,12389,12773,11081,9436,8387,7573,6093
42,2439,1938,731,502,373,287,294,246,411,340,358,323,174,161,98,79,49824,44314,13256,10566,6203,5418,5730,5195,7667,7144,8674,8255,4961,4726,3333,3010,477,384,136,90,78,58,72,65,75,65,70,66,33,27,13,13,497,398,213,144,94,79,70,64,58,53,45,43,11,10,6,5,103805,89579,25674,18758,13193,11007,12378,10914,17059,15637,17103,16137,10523,10017,7875,7109,22677,17671,8019,5201,3921,3067,3027,2523,3191,2774,2587,2350,1173,1082,759,674,231,145,106,58,50,30,27,22,27,16,13,12,5,5,3,2,27125,24288,3130,2147,2411,2012,3084,2742,5533,5160,5245,4988,4105,3949,3617,3290,2575,1994,803,522,396,286,343,279,453,383,326,293,166,152,88,79,36409,31211,9639,6924,4433,3698,4214,3731,5543,5050,6801,6389,3724,3532,2055,1887,651,536,181,127,101,80,123,104,105,93,98,90,32,31,11,11,986,782,382,252,193,158,127,116,136,117,99,93,39,39,10,7,94291,78886,23856,15787,11874,9590,11267,9742,15835,14289,16231,15171,9464,9008,5764,5299,24180,18380,8718,5237,3959,3069,3028,2502,3364,2921,2963,2680,1464,1363,684,608,208,126,83,32,42,27,21,17,34,25,18,16,10,9,0,0,28534,25245,3945,2635,2642,2187,3323,2916,6049,5579,5758,5457,3960,3817,2857,2654,5404,4229,1687,1122,825,621,683,561,928,777,732,655,353,326,196,167,92579,80841,25299,19303,11548,9879,10626,9518,13990,12912,16281,15395,9143,8677,5692,5157,1212,994,345,240,192,150,211,183,193,170,176,164,69,61,26,26,1595,1262,649,428,310,256,208,189,205,179,154,146,53,52,16,12,54699,38057,27196,22325,25308,22076,34877,31705,35047,32887,21018,19978,14321,13002,50858,38920,18521,11493,8570,6664,6553,5432,7030,6090,5888,5334,2794,2578,1502,1329,481,292,213,100,96,59,53,44,64,41,35,30,16,15,4,3,58965,52364,7778,5250,5473,4547,6797,6002,12204,11316,11490,10899,8450,8138,6773,6212
43,7178,5595,1845,1213,1277,979,1239,1011,1298,1114,823,701,413,356,283,221,198056,171652,39814,30316,29659,25163,31026,27548,35048,31885,30697,28351,17273,15928,14539,12461,1362,1098,371,249,334,260,251,220,207,187,137,124,52,50,10,8,1667,1261,549,353,387,303,252,202,266,225,154,127,43,37,16,14,371290,309611,72902,50908,56579,45658,61901,53113,68800,60828,54374,49139,30846,28037,25888,21928,94709,72954,22184,14098,18671,14222,19423,15920,16641,13841,10400,8778,4836,4100,2554,1995,948,563,380,181,178,109,163,102,103,67,85,70,28,24,11,10,66885,56077,7700,4453,6019,4581,9456,8035,15139,13424,11981,10899,8154,7497,8436,7188,8624,6435,2242,1369,1554,1110,1508,1188,1644,1333,944,800,459,397,273,238,157844,131920,32654,22937,23915,19346,24834,21361,28988,25602,24943,22626,12819,11680,9691,8368,1915,1498,421,256,415,307,376,319,380,330,245,218,56,48,22,20,3646,2868,1002,666,850,686,641,525,590,502,355,312,156,139,52,38,368927,297651,73816,46978,55826,43012,62240,52022,72813,63166,55020,49031,28768,25893,20444,17549,112751,85411,26716,15754,21116,15694,22557,18352,20750,17327,13061,11108,5759,4920,2792,2256,886,474,324,123,181,101,123,74,126,82,92,71,26,15,14,8,82513,68420,10362,5815,7713,5701,12096,10115,20159,17835,15237,13766,9408,8621,7538,6567,18114,13729,4593,2879,3218,2360,3211,2575,3404,2816,2036,1716,1021,876,631,507,407218,344872,83145,60590,62092,51286,66077,57578,73257,65368,62252,56633,33739,30682,26656,22735,3670,2873,908,570,830,623,698,594,666,579,408,365,124,111,36,31,5829,4507,1752,1147,1334,1065,982,792,913,776,545,470,226,197,77,60,168318,111259,131518,102971,152985,128711,167795,145594,126527,112248,68997,61591,52269,43968,261751,198787,56532,34147,47900,35647,56283,45685,49545,40906,30079,25043,13978,11616,7434,5743,2211,1246,821,347,441,254,348,220,274,177,217,166,76,58,34,24,168233,139182,20386,11464,15554,11619,25164,21084,39429,34706,30730,27619,19685,17919,17285,14771
44,1417,1083,372,220,240,185,202,161,253,218,209,177,90,79,51,43,46998,40797,9875,7478,6415,5379,6614,5859,8037,7293,9503,8877,4285,3977,2269,1934,705,565,131,80,130,90,169,149,140,125,90,84,39,31,6,6,424,314,127,76,96,70,68,55,76,63,43,36,12,12,2,2,75744,63481,15701,11059,10874,8663,10826,9314,13235,11692,14234,13045,6862,6308,4012,3400,15466,11535,4275,2618,3039,2192,2490,2004,2491,2041,2023,1710,783,677,365,293,220,135,89,46,55,36,23,14,19,11,27,21,6,6,1,1,10249,8852,775,512,852,681,1219,1039,2177,1907,2288,2091,1628,1507,1310,1115,1799,1294,488,264,284,190,282,223,327,268,263,216,111,97,44,36,36143,30065,7752,5329,4801,3665,4905,4217,6065,5353,7979,7290,3381,3115,1260,1096,985,725,154,96,190,115,201,152,202,170,176,140,58,49,4,3,879,656,236,141,190,134,140,117,152,125,116,101,36,34,9,4,70856,56824,14826,9360,9888,7250,10070,8359,12670,10862,14271,12812,6412,5845,2719,2336,17956,13126,4810,2646,3216,2266,2945,2350,3002,2449,2657,2277,1004,879,322,259,223,131,61,21,40,20,34,23,34,22,39,34,11,7,4,4,12357,10424,1216,795,1084,801,1500,1225,2807,2406,2924,2654,1764,1621,1062,922,3465,2549,951,531,574,408,511,406,622,523,497,412,209,184,101,85,89435,76017,19546,14168,12219,9847,12431,10851,15060,13493,18407,17029,8046,7439,3726,3190,1830,1387,322,198,358,230,398,320,359,311,280,235,101,83,12,10,1401,1031,398,234,311,220,224,183,238,196,167,143,52,49,11,6,33833,22588,22659,17335,22515,18985,27606,24010,30025,27216,13954,12763,7086,6019,36285,26650,10068,5848,6854,4873,5864,4671,5888,4793,4980,4234,1898,1647,733,584,488,286,172,75,105,62,61,39,55,34,70,57,19,14,6,5,23935,20350,2191,1424,2097,1598,2912,2422,5249,4549,5451,4954,3561,3283,2474,2120
45,1693,1283,341,201,312,226,249,172,316,264,300,263,122,114,53,43,13333,11342,1395,899,1280,971,1308,1043,2390,2110,3474,3210,2130,1967,1356,1142,166,110,40,19,35,24,22,17,31,20,25,20,9,7,4,3,350,248,111,64,91,61,50,41,51,43,29,25,14,10,4,4,47609,39559,6295,3906,6294,4730,6027,4823,9080,7903,10041,9254,6252,5834,3620,3109,9743,6720,2203,1116,2090,1377,1563,1095,1702,1289,1338,1143,587,507,260,193,152,83,48,19,36,16,18,10,28,20,17,14,5,4,0,0,22089,19714,2148,1585,2433,2046,2806,2437,4545,4141,4844,4568,3372,3215,1941,1722,1918,1480,365,211,324,239,291,225,355,289,339,299,170,154,74,63,9283,7705,1061,578,957,690,911,723,1447,1227,2476,2274,1579,1471,852,742,204,150,44,25,40,24,27,22,43,32,35,32,13,13,2,2,637,468,163,92,184,135,86,63,84,72,84,77,29,23,7,6,44480,36550,6199,3560,6050,4450,5808,4660,8309,7150,9409,8653,6016,5665,2689,2412,9723,6766,2189,1016,1944,1268,1431,1014,1625,1258,1585,1362,719,647,230,201,130,69,43,15,21,9,18,10,23,15,21,16,3,3,1,1,22428,19804,2302,1608,2547,2068,3022,2588,4702,4232,4848,4575,3490,3341,1517,1392,3915,2984,804,466,698,514,578,427,722,595,674,590,309,284,130,108,24315,20400,2834,1715,2475,1839,2412,1925,4106,3566,6238,5736,3915,3626,2335,1993,402,283,90,48,84,53,53,42,81,59,65,56,23,20,6,5,1064,769,303,175,301,210,142,108,140,120,120,109,47,37,11,10,14232,8449,13513,10041,12818,10266,18467,15958,20397,18751,12895,12072,6665,5822,21246,14559,4979,2375,4426,2894,3285,2302,3563,2715,3092,2645,1379,1212,522,416,310,161,100,35,65,25,39,22,54,38,41,32,10,8,1,1,47484,42028,5078,3616,5413,4480,6274,5415,9753,8823,10129,9551,7185,6861,3652,3282
46,56,40,7,2,3,3,9,5,14,10,11,10,7,5,5,5,336,299,16,12,25,20,25,18,65,61,103,98,64,59,38,31,8,6,0,0,1,0,1,0,4,4,2,2,0,0,0,0,11,8,1,1,4,2,1,0,3,3,1,1,1,1,0,0,1021,872,79,55,109,78,108,82,210,185,260,242,163,153,92,77,178,136,28,21,34,21,24,17,30,24,38,32,18,17,6,4,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,413,368,25,19,37,29,45,39,92,81,100,94,71,69,43,37,60,45,8,5,11,7,5,5,17,12,7,6,9,7,3,3,269,224,15,10,32,19,25,15,36,31,84,77,54,51,23,21,8,5,0,0,6,3,0,0,2,2,0,0,0,0,0,0,19,16,3,2,3,2,3,3,3,3,5,4,2,2,0,0,1056,875,92,57,135,84,132,103,198,171,260,240,174,162,65,58,223,165,29,15,37,21,40,30,36,28,54,48,21,19,6,4,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,453,400,33,22,42,29,55,47,99,91,105,100,87,82,32,29,124,91,16,7,15,11,16,11,32,23,21,19,16,12,8,8,642,555,36,25,58,40,59,41,109,98,192,180,122,114,66,57,17,12,0,0,7,3,2,1,6,6,2,2,0,0,0,0,30,24,4,3,7,4,4,3,6,6,6,5,3,3,0,0,209,136,262,173,264,205,437,383,546,505,348,326,168,145,445,334,69,44,79,45,71,53,71,57,100,87,41,38,14,10,2,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,930,820,77,53,87,64,104,90,206,187,214,201,163,156,79,69
47,564,383,78,37,94,50,71,40,121,88,129,102,47,45,24,21,4800,3903,413,223,416,302,429,334,839,685,1442,1297,780,692,481,370,83,59,9,4,16,7,17,13,16,15,21,17,3,2,1,1,115,79,24,8,13,10,18,13,25,20,29,22,3,3,3,3,13512,10490,1408,697,1579,1024,1551,1127,2552,2070,3375,2956,1936,1730,1111,886,2791,1746,489,191,526,285,421,256,542,389,506,393,225,177,82,55,57,25,16,3,12,5,11,4,10,7,4,4,3,1,1,1,5082,4278,378,230,500,365,581,464,995,862,1237,1114,872,808,519,435,669,434,109,52,87,37,76,43,147,104,152,117,70,60,28,21,3400,2667,317,161,322,196,285,198,483,372,1016,907,663,582,314,251,113,71,16,3,23,13,20,10,17,12,21,19,14,12,2,2,192,137,34,18,28,14,25,19,34,25,50,41,17,17,4,3,12812,9619,1516,719,1593,935,1473,1046,2205,1684,3165,2730,1985,1768,875,737,2992,1824,539,199,547,282,447,270,483,308,637,484,281,236,58,45,52,17,14,1,12,3,7,3,8,4,7,5,4,1,0,0,5370,4453,486,285,569,389,609,499,1029,857,1276,1151,933,858,468,414,1287,838,205,97,189,88,155,87,279,196,290,223,117,105,52,42,8545,6784,827,430,787,533,772,574,1376,1091,2516,2240,1461,1289,806,627,211,138,30,8,45,24,39,24,35,29,42,36,17,14,3,3,327,230,66,30,47,29,43,32,60,45,81,65,23,23,7,6,3254,1552,3363,2073,3196,2273,4940,3863,6700,5790,3983,3544,2004,1633,6197,3757,1149,425,1154,611,942,555,1101,742,1187,901,523,423,141,100,118,45,33,5,25,8,19,7,20,12,13,10,7,2,1,1,10710,8902,942,556,1109,779,1219,987,2061,1742,2557,2301,1829,1684,993,853
48,3132,2185,775,429,569,369,447,327,564,429,442,366,221,180,114,85,60858,47448,9731,6198,8860,6212,8792,6824,11979,9960,11839,10299,6005,5209,3652,2746,396,275,100,58,85,57,75,54,76,57,48,41,11,7,1,1,589,375,219,119,162,99,69,49,63,48,55,44,14,12,7,4,116480,87132,19887,11649,18350,12168,17329,12927,22935,18526,20750,17762,10651,9146,6578,4954,26380,16815,6355,3193,5639,3333,4354,2875,4580,3258,3282,2539,1417,1106,753,511,368,162,159,57,93,39,38,17,48,28,20,14,9,7,1,0,24256,19540,2456,1546,2850,2005,3477,2728,5518,4661,4998,4406,2929,2597,2028,1597,3264,2223,786,398,607,370,515,368,577,445,447,372,235,197,97,73,42607,31701,6794,3855,6037,3869,6045,4320,8239,6447,8663,7442,4460,3923,2369,1845,482,324,122,62,109,66,82,63,85,64,68,56,11,9,5,4,1012,729,267,159,276,198,183,136,134,109,113,95,29,26,10,6,100901,72854,17475,9104,15807,9691,14886,10597,19983,15696,18472,15703,9560,8352,4718,3711,25694,15914,6291,2784,5315,2883,4036,2641,4490,3237,3487,2754,1502,1208,573,407,249,103,85,21,58,26,32,16,37,16,27,16,7,6,3,2,26898,21394,3020,1780,3282,2209,3897,2989,6272,5265,5546,4870,3253,2932,1628,1349,6705,4601,1714,911,1228,770,1008,728,1170,899,905,749,464,383,216,161,109503,83421,18535,11245,15952,10788,15591,11706,20995,17036,21211,18343,10924,9512,6295,4791,931,629,251,136,202,125,167,125,163,122,120,100,22,16,6,5,1692,1164,527,302,466,312,260,192,207,167,171,142,44,39,17,10,41519,22961,36326,23230,33789,24635,44459,35409,40535,34538,21031,18178,11747,8998,55541,34631,14082,6615,11704,6643,8877,5817,9446,6738,7024,5468,3041,2404,1367,946,685,295,291,97,160,69,71,33,89,46,53,35,17,13,4,2,53096,42375,5903,3552,6392,4398,7630,5908,12121,10194,10859,9548,6406,5728,3785,3047
49,2915,2377,680,454,460,372,410,343,586,503,441,397,208,190,130,118,78992,71627,11079,8553,10043,8768,9883,8977,14318,13320,18592,17859,9789,9402,5288,4748,1375,1138,199,133,270,208,269,223,303,269,225,208,82,74,27,23,688,535,191,125,167,131,106,87,117,99,67,62,29,23,11,8,134630,118548,19963,14308,18204,15269,17632,15517,25109,22894,28504,27116,15819,15079,9399,8365,26474,21145,5918,3691,5231,4092,4096,3365,4551,3933,4000,3672,1844,1696,834,696,260,182,70,36,42,24,40,32,38,31,47,39,15,13,8,7,23545,21217,1782,1286,1947,1637,2782,2455,5116,4666,5049,4804,3793,3625,3076,2744,3250,2540,687,401,587,428,526,431,633,546,513,458,199,182,105,94,56266,49629,8334,5879,6841,5742,7214,6355,10071,9151,13510,12774,7261,6971,3035,2757,1567,1328,214,148,310,241,321,278,290,252,310,291,101,97,21,21,1343,1089,318,215,325,252,221,195,210,186,165,144,87,83,17,14,119390,102550,18391,12114,15988,12837,16367,14149,22395,20050,25513,23904,14237,13605,6499,5891,28833,22948,6151,3622,5290,4018,4627,3840,4794,4141,4850,4437,2304,2163,817,727,274,187,77,29,34,18,32,25,37,29,66,59,25,24,3,3,27252,24303,2536,1768,2522,2071,3338,2950,6233,5638,5963,5613,4193,4021,2467,2242,6604,5233,1531,947,1132,868,996,822,1275,1096,998,891,421,384,251,225,144704,129374,21431,15844,18414,15790,18491,16584,26013,23952,33804,32228,17858,17133,8693,7843,3195,2664,467,314,643,497,634,538,631,555,568,527,200,186,52,47,2171,1736,563,373,521,411,346,298,346,303,248,221,119,108,28,22,42512,29097,37246,30556,36680,31985,50550,45664,56803,53599,31471,30001,16615,14889,59919,47505,13468,8110,11482,8832,9460,7792,10021,8639,9353,8557,4384,4071,1751,1504,590,399,166,72,89,48,82,62,81,65,118,102,43,40,11,10,53654,47983,4756,3348,4838,4003,6529,5772,11964,10864,11486,10862,8314,7953,5767,5181
50,3374,2342,976,568,617,416,543,383,547,412,395,318,200,167,96,78,53304,41273,10680,6943,8311,5975,7831,6064,8908,7230,8917,7754,5362,4691,3295,2616,287,198,102,62,68,44,45,34,38,27,27,24,6,6,1,1,652,448,243,146,191,139,87,60,67,47,49,43,11,10,4,3,127030,93422,26990,15469,21706,14447,19406,14295,22088,17542,19054,16426,11103,9824,6683,5419,22296,14418,6896,3671,4935,3133,3588,2435,3254,2349,2198,1749,963,761,462,320,430,212,173,71,108,58,70,36,47,30,26,13,2,2,4,2,45580,33836,7627,3881,7284,4581,7097,5190,9041,7308,7288,6400,4472,4115,2771,2361,3612,2486,1005,542,642,428,598,421,597,442,456,371,212,194,102,88,38880,28188,8119,4420,5923,3814,5469,3892,6650,5200,6873,5855,3764,3276,2082,1731,383,254,107,64,113,67,59,43,54,41,38,30,10,7,2,2,1043,765,371,237,280,210,152,112,147,127,73,62,14,12,6,5,109108,77436,24165,12207,18212,11557,16579,11878,19548,15368,16872,14405,9094,8064,4638,3957,20336,12850,6304,2966,3972,2440,3348,2329,3076,2281,2233,1752,999,782,404,300,293,139,112,37,67,31,46,23,34,20,26,22,5,4,3,2,43335,31968,7815,3801,6986,4424,6724,4939,8803,7116,7005,6177,4002,3712,2000,1799,7201,4952,2096,1175,1303,869,1173,824,1153,859,858,693,416,363,202,169,94535,70986,19799,11933,14679,10070,13572,10151,15798,12595,16007,13781,9232,8054,5448,4402,692,463,221,131,186,115,107,77,93,69,66,55,16,13,3,3,1748,1242,651,401,477,354,245,175,217,177,123,105,25,22,10,8,54082,29051,41147,26709,36750,26692,42261,33318,36383,31172,20447,18084,11455,9472,44405,28179,14073,6996,9259,5772,7165,4915,6485,4730,4522,3562,2012,1574,889,630,757,365,304,113,180,92,121,61,83,51,54,37,8,7,7,4,90802,66808,16286,8026,14633,9189,14032,10272,18054,14556,14429,12676,8562,7901,4806,4188
